Org Id,School Name,Street Address,Postal Address,Phone,Fax,Principal,Email,Students FTE,Website
6281,Longford Primary School,"Corner Catherine & William Street, Longford TAS, 7301",William Street,03 6391 1252,,Carolyn Sutton,[email],242.0 (as at 21 February 2020),http://longfordprimary.education.tas.edu.au/
6251,Margate Primary School,"7 Van Morey Road, Margate TAS, 7054","7 Van Morey Road, Margate TAS, 7054",03 6267 2238,03 6267 2750,Kate Slater,[email],437.4 (as at 21 February 2020),http://margateprimary.education.tas.edu.au/
6105,Miandetta Primary School,"86 Berrigan Road, Miandetta TAS, 7310","86 Berrigan Road, Miandetta TAS, 7310",03 6424 4428,03 6424 9978,Sarah-Jane Tregenza,[email],330.4 (as at 21 February 2020),http://miandettaprimary.education.tas.edu.au
6285,Mole Creek Primary School,"4 Caveside Road , Mole Creek TAS, 7304","PO Box 184, Mole Creek TAS, 7304",03 6363 1140,03 6363 1141,Nathan Rockliff,[email],48.8 (as at 21 February 2020),http://molecreekprimary.education.tas.edu.au/
6177,Molesworth Primary School,"540 Molesworth Road, Molesworth TAS, 7140",540 Molesworth Road,03 6261 2091,03 6261 2664,Leanne Smith,[email],153.6 (as at 21 February 2020),http://molesworthprimary.education.tas.edu.au
6139,Montagu Bay Primary School,"10 Conara Road, Montagu Bay TAS, 7018",10 Conara Road,03 6244 1897,,Cathy Young,[email],340.4 (as at 21 February 2020),http://www.montagubay.tased.edu.au
6074,Montello Primary School,"83 Bird Street, Montello TAS, 7320","83 Bird Street, Montello TAS, 7320",03 6432 2755,03 6431 4551,Denise Wotherspoon,[email],337.4 (as at 21 February 2020),http://montelloprimary.education.tas.edu.au/
6761,Montrose Bay High School,"865 Brooker Highway, Rosetta TAS, 7010","865 Brooker Highway, Rosetta TAS, 7010",03 6208 2666,03 6273 2651,Pieta Langham-McKay,[email],630.0 (as at 21 February 2020),http://www.montrosebayhigh.tas.edu.au/
6178,Moonah Primary School,"40 Derwent Park Road, Derwent Park TAS, 7009","40 Derwent Park Road, Derwent Park TAS, 7009",03 6272 9868,03 6272 1035,Kathryn Morgan,[email],260.0 (as at 21 February 2020),http://moonahprimary.education.tas.edu.au/
6252,Mount Nelson Primary School,"388 Nelson Road, Mount Nelson TAS, 7007",388 Nelson Road,03 6223 2879,,Peter Walker,[email],254.4 (as at 21 February 2020),http://mountnelsonprimary.education.tas.edu.au/
6253,Mount Stuart Primary School,"106 Gillon Crescent, Mount Stuart TAS, 7000",106 Gillon Crescent,03 6234 1705,03 6231 5208,Louise Lynch,[email],339.0 (as at 21 February 2020),http://mountstuartprimary.education.tas.edu.au/
6075,Mountain Heights School,"81 Conlan Street, Queenstown TAS, 7467","81 Conlan Street, Queenstown TAS, 7467",03 6471 0200,03 6471 2200,Paul Harding,[email],195.7 (as at 21 February 2020),http://mountainheights.education.tas.edu.au
6209,Mowbray Heights Primary School,"20-30 Cadorna Street, Mowbray TAS, 7248","PO Box 131, Mowbray Heights TAS, 7248",03 6326 1892,03 6326 6119,Sharon Symes,[email],532.0 (as at 21 February 2020),http://mowbrayheightsprimary.education.tas.edu.au/
6076,Natone Primary School,"100 Upper Natone Road, Natone TAS, 7321",100 Upper Natone Road,03 6436 2166,03 6436 2151,Penelope Smith,[email],25.8 (as at 21 February 2020),http://natoneprimary.education.tas.edu.au/
6179,New Norfolk High School,"101 Blair St, New Norfolk TAS, 7140","PO Box 168, New Norfolk TAS, 7140",03 6261 7800,03 6261 2236,Stuart Lord,[email],358.3 (as at 21 February 2020),http://newnorfolkhigh.education.tas.edu.au/
6180,New Norfolk Primary School,"8 Pioneer Avenue, New Norfolk TAS, 7140",Pioneer Avenue,03 6261 2488,03 6261 3553,Rachel Oldham,[email],205.2 (as at 21 February 2020),http://newnorfolkprimary.education.tas.edu.au/
6254,New Town High School,"6 Midwood Street, New Town TAS, 7008",6 Midwood Street,03 6278 0400,03 6278 1717,"Jane Dineley
Dave Kilpatrick",[email],673.0 (as at 21 February 2020),https://newtownhigh.tas.edu.au/
6255,New Town Primary School,"36 Forster Street, New Town TAS, 7008","36 Forster Street, New Town TAS, 7008",03 6228 1339,03 6228 4659,Adam Potito,[email],348.4 (as at 21 February 2020),http://newtownprimary.education.tas.edu.au/
6787,Newstead College,"24-30 Cypress Street, Newstead TAS, 7250","30 Cypress Street, Cypress Street, Newstead TAS, 7250",03 6332 3232,03 6332 3200,Dianne Freeman,[email],533.0 (as at 21 February 2020),http://newsteadcollege.education.tas.edu.au/
6107,Nixon Street Primary School,"60 Nixon Street, Devonport TAS, 7310","60 Nixon Street, Devonport TAS, 7310",03 6424 7733,03 6424 6887,Vicki Phyland,[email],435.2 (as at 21 February 2020),http://nixonstreetprimary.education.tas.edu.au/
6092,North West Support School,"36 Thorne Street, Acton TAS, 7320","36 Thorne Street, Acton TAS, 7320",03 6430 4270,,Sarah Jane Murphy,[email],119.5 (as at 21 February 2020),http://schoolofspecialed.education.tas.edu.au/
6650,Northern Support School,"40a Ravenswood Road, Ravenswood TAS, 7250","40a Ravenswood Road, Ravenswood TAS, 7250",03 6339 1453,03 6339 1993,Lisa Wright,[email],96.2 (as at 21 February 2020),http://northernsupportschool.education.tas.edu.au/
6213,Norwood Primary School,"103 Norwood Avenue, Norwood TAS, 7250","103 Norwood Avenue, Norwood TAS, 7250",03 6344 2533,03 6343 2693,Karen Hampton,[email],485.2 (as at 21 February 2020),http://norwoodprimary.education.tas.edu.au/
6140,Oatlands District High School,"Church St, Oatlands TAS, 7120",Church Street,03 6254 1110,03 6254 1481,Roslyn McGuinness,[email],173.8 (as at 21 February 2020),http://oatlandsdistricthigh.education.tas.edu.au/
6256,Ogilvie High School,"228 New Town Road, New Town TAS, 7008",228 New Town Road,03 6228 8800,03 6228 6842,Duncan Groves,[email],641.0 (as at 21 February 2020),http://ogilviehigh.education.tas.edu.au/
6141,Orford Primary School,"35 Charles Street, Orford TAS, 7190","35 Charles Street, Orford TAS, 7190",03 6257 1126,03 6257 1644,Jaime Allen,[email],71.0 (as at 21 February 2020),http://orfordprimary.education.tas.edu.au/
6182,Ouse District School,"6993 Lyell Highway, Ouse TAS, 7140","6993 Lyell Highway, Ouse TAS, 7140",03 6287 1259,03 6287 1306,Nigel Smith,[email],10.2 (as at 21 February 2020),http://ousedistrict.education.tas.edu.au/
6077,Parklands High School,"11 Atkins Drive, Romaine TAS, 7320","11 Atkins Drive, Romaine TAS, 7320",03 6464 0600,,Magella Dudley,[email],394.2 (as at 21 February 2020),http://parklandshigh.education.tas.edu.au/
6832,Penguin District School,"105-125 Ironcliffe Road, Penguin TAS, 7316","PO Box 138, Penguin TAS, 7316",03 6434 2222,03 6437 1490,Mathew Grining,[email],615.0 (as at 21 February 2020),http://penguindistrict.education.tas.edu.au
6286,Perth Primary School,"181 Fairtlough Street, Perth TAS, 7300",Fairtlough Street,03 6398 2302,03 6398 1023,Lee Craw,[email],238.6 (as at 21 February 2020),http://perthprimary.education.tas.edu.au/
6503,Port Dalrymple School,"147-185 Agnes Street, George Town TAS, 7253","PO Box 84, George Town TAS, 7253",03 6382 0500,,Jeanna Bolton,[email],461.3 (as at 21 February 2020),http://portdalrymple.education.tas.edu.au/
6831,Port Sorell Primary School,"Pitcairn Street, Port Sorell TAS, 7307","PO Box 20 Shearwater, 7307",03 6422 2222,03 6422 2200,"Samantha Abblitt
Danica Holloway",[email],287.2 (as at 21 February 2020),http://portsorellprimary.education.tas.edu.au/
6257,Princes Street Primary School,"Randall Street, Sandy Bay TAS, 7005",Randall Street,03 6223 6635,03 6224 2089,Ricky Oates,[email],376.0 (as at 21 February 2020),http://princesstreetprimary.education.tas.edu.au/
6287,Prospect High School,"Ralph Street, Prospect TAS, 7250","PO Box 563, Prospect TAS, 7250",03 6344 4744,,Lee Barker,[email],458.1 (as at 21 February 2020),http://prospecthigh.education.tas.edu.au/
6214,Punchbowl Primary School,"146 Punchbowl Road, Newstead TAS, 7250","Care PO Box 95, Newstead TAS, 7250",03 6344 1382,03 6344 8250,Elizabeth O'Donahue,[email],351.6 (as at 21 February 2020),http://punchbowlprimary.education.tas.edu.au/
6215,Queechy High School,"161 Penquite Road, Norwood TAS, 7250","PO Box 678 , PO Box 678, Kings Meadows TAS, 7249",03 6341 4455,03 6344 9892,Rob Fleming,[email],681.4 (as at 21 February 2020),http://queechyhigh.education.tas.edu.au/
6216,Ravenswood Heights Primary School,"27 Prossers Forest Road, Ravenswood TAS, 7250","Care PO Box 2, Ravenswood TAS, 7250",03 6339 1066,03 6339 4277,Rachel Brown,[email],271.6 (as at 21 February 2020),http://ravenswoodheightsprimary.education.tas.edu.au/
6079,Redpa Primary School,"68 Comeback Road, Redpa TAS, 7330","68 Comeback Road, Redpa TAS, 7330",03 6457 1292,03 6457 1177,Joanne Coates,[email],34.2 (as at 21 February 2020),http://redpaprimary.education.tas.edu.au/
6111,Reece High School,"41-43 Middle Road, Devonport TAS, 7310","PO Box 1261, Devonport TAS, 7310",03 6420 8100,,Grant Armitstead,[email],484.2 (as at 21 February 2020),http://reecehigh.education.tas.edu.au/
6112,Riana Primary School,"1225 Pine Road, Riana TAS, 7316",Pine Road,03 6437 6130,03 6437 6119,John Hudson,[email],112.0 (as at 21 February 2020),http://rianaprimary.education.tas.edu.au/
6142,Richmond Primary School,"Commercial Road, Richmond TAS, 7025",Commercial Road,03 6260 2191,03 6260 2759,Susan Jeffery,[email],237.0 (as at 21 February 2020),http://www.richmondprimaryschool.org
6081,Ridgley Primary School,"904 Ridgley Highway, Ridgley TAS, 7321",104 Mount Road,03 6435 7291,03 6435 7928,Donna Jaffray,[email],111.8 (as at 21 February 2020),http://ridgleyprimary.education.tas.edu.au/
6217,Ringarooma Primary School,"1 Fry Street, Ringarooma TAS, 7263",Fry Street,03 6353 2271,,Christine Edmunds,[email],83.6 (as at 21 February 2020),http://ringaroomaprimary.education.tas.edu.au/
6143,Risdon Vale Primary School,"2 Heather Road, Risdon Vale TAS, 7016","2 Heather Road, Risdon Vale TAS, 7016",03 6242 5222,03 6242 5299,Rachael Wells,[email],171.6 (as at 21 February 2020),http://risdonvaleprimary.education.tas.edu.au/
6288,Riverside High School,"354 West Tamar Road, Riverside TAS, 7250",354 West Tamar Road,03 6327 6333,03 6327 1455,Natalie Odgers,[email],781.4 (as at 21 February 2020),http://riversidehigh.education.tas.edu.au/
6289,Riverside Primary School,"5 Cleghorn Avenue, Riverside TAS, 7250","PO Box 205, Cleghorn Avenue, Riverside TAS, 7250",03 6327 3731,03 6327 1858,Jane Bovill,[email],739.8 (as at 21 February 2020),http://riversideprimary.education.tas.edu.au/
6145,Rokeby Primary School,"73 Burtonia Street, Rokeby TAS, 7019","73 Burtonia Street, Rokeby TAS, 7019",03 6247 8398,03 6247 8538,Benjamin Richardson,[email],226.2 (as at 21 February 2020),http://rokebyprimary.education.tas.edu.au/
6772,Romaine Park Primary School,"Cnr Roslyn Ave and Mount Street, BURNIE TAS, 7320","PO Box 3232, BURNIE TAS, 7320",03 6430 2950,03 6433 1520,Julie Keegan,[email],320.4 (as at 21 February 2020),http://romaineparkprimary.education.tas.edu.au/
6146,Rose Bay High School,"99 Kaoota Road, Rose Bay TAS, 7015","99 Kaoota Road, Rose Bay TAS, 7015",03 6242 9299,03 6243 9516,Joel Doyle,[email],677.9 (as at 21 February 2020),http://www.rosebay.tased.edu.au/
6082,Rosebery District High School,"7-11 Morrisby Street, Rosebery TAS, 7470","PO Box 20, Rosebery TAS, 7470",03 6473 1223,03 6473 1766,Jillian Richardson,[email],74.8 (as at 21 February 2020),http://roseberydistricthigh.education.tas.edu.au/
6185,Rosetta Primary School,"32 Riverview Parade, Rosetta TAS, 7010","32 Riverview Parade, Rosetta TAS, 7010",03 6208 1200,,Deirdre Arendt,[email],425.4 (as at 21 February 2020),http://rosettaprimary.education.tas.edu.au/
6147,Rosny College,"20 Bastick Street, Rosny Park TAS, 7018","PO Box 424, Rosny Park TAS, 7018",03 6244 9200,03 6244 9299,Sandy Menadue,[email],1016.0 (as at 21 February 2020),http://rosnycollege.education.tas.edu.au/
6258,Sandy Bay Infant School,"568 Sandy Bay Road, Sandy Bay TAS, 7005",568 Sandy Bay Road,03 6165 6423,03 6225 0638,Michelle De Paoli,[email],86.4 (as at 21 February 2020),http://www.sandybayinfant.tas.edu.au
6113,Sassafras Primary School,"50 School Road, Sassafras TAS, 7307",50 School Road,03 6426 7240,03 6426 7351,Sheila Bailey,[email],51.6 (as at 21 February 2020),http://sassafrasprimary.education.tas.edu.au/
6219,Scottsdale High School,"20 Coplestone Street, Scottsdale TAS, 7260",Coplestone Street,03 6352 6333,03 6352 2715,Ben Murfet,[email],302.5 (as at 21 February 2020),http://scottsdalehigh.education.tas.edu.au/
6220,Scottsdale Primary School,"41 Mary St, Scottsdale, 7260",,03 6352 0200,03 6352 3259,Dawn McCauley,[email],278.4 (as at 21 February 2020),http://scottsdaleprimary.education.tas.edu.au/
6114,Sheffield School,"12 Henry Street, Sheffield TAS, 7306","12 Henry Street, Sheffield TAS, 7306",03 6491 8222,03 6491 1408,Ron Daly,[email],447.4 (as at 21 February 2020),http://sheffield.education.tas.edu.au/
6083,Smithton High School,"Mill Road, Smithton TAS, 7330",Mill Road,03 6452 9222,,Nikki Clark,[email],337.8 (as at 21 February 2020),http://SmithtonHigh.education.tas.edu.au/
6084,Smithton Primary School,"27-43 Grant Street, Smithton TAS, 7330","Care PO Box 262, PO Box 262, Smithton TAS, 7330",03 6452 1955,03 6452 3063,Josh Smith,[email],188.8 (as at 21 February 2020),http://smithtonprimary.education.tas.edu.au/
6259,Snug Primary School,"2208 Channel Highway, Snug TAS, 7054","PO Box 19, Snug TAS, 7054",03 6267 9230,03 6267 9650,Blair Curtis,[email],343.2 (as at 21 February 2020),http://snugprimary.education.tas.edu.au/
6760,Somerset Primary School,"30a Beaufort Street, Somerset TAS, 7322","PO Box 519, Beaufort Street, Somerset TAS, 7322",03 6435 1114,03 6435 2282,Paula Pearce,[email],369.2 (as at 21 February 2020),http://somersetprimary.education.tas.edu.au/
6148,Sorell School,"41 Gordon Street, Sorell TAS, 7172","41 Gordon Street, Sorell TAS, 7172",03 6269 1100,,Jenny Cowling,[email],796.8 (as at 21 February 2020),http://sorell.education.tas.edu.au/
6149,South Arm Primary School,"32 Harmony Lane, South Arm TAS, 7022",32 Harmony Lane,03 6239 9126,03 6239 9606,MaryAnne Picone,[email],58.2 (as at 21 February 2020),http://southarmprimary.education.tas.edu.au/
6221,South George Town Primary School,"Franklin Street, George Town TAS, 7253","PO Box 185, GEORGE TOWN TAS, 7253",03 6382 1564,03 6382 1743,Brett Hay,[email],203.2 (as at 21 February 2020),http://southgeorgetownprimary.education.tas.edu.au/
6260,South Hobart Primary School,"59 Anglesea Street, South Hobart TAS, 7004",59 Anglesea Street,03 6223 6040,,Anne Reeves,[email],455.6 (as at 21 February 2020),http://southhobartprimary.education.tas.edu.au/
6242,Southern Support School,"223 Clarence Street, Howrah TAS, 7018",,03 6165 6200,03 6233 2521,Simon Ellaby,[email],82.8 (as at 21 February 2020),http://southernsupportschool.education.tas.edu.au/
6115,Sprent Primary School,"1245 Castra Road, Sprent TAS, 7315","1245 Castra Road, Castra Road, Sprent TAS, 7315",03 6429 3147,03 6129 3249,Georgia Perry,[email],23.4 (as at 21 February 2020),http://sprentprimary.education.tas.edu.au/
6116,Spreyton Primary School,"1 Mersey Main Road, Spreyton TAS, 7310",1 Mersey Main Road,03 6421 2222,03 6427 2830,Toni Douglas,[email],390.8 (as at 21 February 2020),http://spreytonprimary.education.tas.edu.au/
6186,Springfield Gardens Primary School,"62 Ashbourne Grove, West Moonah TAS, 7009",Ashbourne Grove,03 6272 7877,03 6273 3195,(Position Vacant),[email],263.6 (as at 21 February 2020),http://springfieldgardensprimary.education.tas.edu.au/
6223,St Helens District High School,"9 Circassian Street, St Helens TAS, 7216","PO Box 251, St Helens TAS, 7216",03 6376 7100,03 6376 7177,Anita Haley,[email],500.2 (as at 21 February 2020),http://sthelensdistricthigh.education.tas.edu.au/
6224,St Leonards Primary School,"330-342 St Leonards Road, St Leonards TAS, 7250","PO Box 30, St Leonards TAS, 7250",03 6339 1462,03 6339 4199,Adam Eastley,[email],244.4 (as at 21 February 2020),http://stleonardsprimary.education.tas.edu.au/
6225,St Marys District School,"13 Gray Road, St Marys TAS, 7215","13 Gray Road, St Marys TAS, 7215",03 6372 3900,03 6372 2543,Carolyn Watson,[email],294.1 (as at 21 February 2020),http://stmarysdistrict.education.tas.edu.au/
6086,Stanley Primary School,"Wilson Street, Stanley TAS, 7331",Wilson Street,03 6458 1141,03 6458 1433,Neville Barnard,[email],65.6 (as at 21 February 2020),http://stanleyprimary.education.tas.edu.au/
6087,Strahan Primary School,"2 Bay Street, Strahan TAS, 7468","PO Box 42, Strahan TAS, 7468",03 6471 7282,03 6471 7392,Emma Scicluna,[email],53.6 (as at 21 February 2020),http://strahanprimary.education.tas.edu.au/
6293,Summerdale Primary School,"187 Peel Street West, SUMMERHILL TAS, 7250","PO Box 439, Prospect TAS, 7250",03 6344 5333,03 6344 5429,Jerome Pape,[email],499.0 (as at 21 February 2020),http://summerdaleprimary.education.tas.edu.au/
6150,Swansea Primary School,"25 Franklin Street, Swansea TAS, 7190","PO Box 21, Franklin Street, Swansea TAS, 7190",03 6257 8126,03 6257 8581,Kristy Hay,[email],52.8 (as at 21 February 2020),http://swanseaprimary.education.tas.edu.au/
6088,Table Cape Primary School,"33a Gibbons Street, Wynyard TAS, 7325","PO Box 126, Wynyard TAS, 7325",03 6442 3377,03 6442 1407,Lynette Grundy,[email],349.0 (as at 21 February 2020),http://tablecapeprimary.education.tas.edu.au/
6261,Taroona High School,"Meath Avenue, Taroona TAS, 7053",Meath Avenue,03 6227 7700,03 6227 7799,Matthew Bennell,[email],1119.0 (as at 21 February 2020),http://taroonahigh.education.tas.edu.au/
6262,Taroona Primary School,"104 Channel Highway, Taroona TAS, 7053",104 Channel Highway,03 6227 8325,03 6227 9322,Danielle Bresnehan,[email],327.6 (as at 21 February 2020),http://taroonaprimary.education.tas.edu.au/
6152,Tasman District School,"4 Nubeena Back Road, Nubeena TAS, 7184",Main Road,03 6250 2126,03 6250 2668,Ted Barrance,[email],190.1 (as at 21 February 2020),http://tasman.education.tas.edu.au/
6773,Tasmanian eSchool,"Elmsleigh Rd, Derwent Park TAS, 7009","PO Box 171, Rosny Park TAS, 7018",03 6282 8181,03 6282 8183,Janet Johnson,[email],238.4 (as at 21 February 2020),http://tasmanianeschool.education.tas.edu.au/
6294,Trevallyn Primary School,"55 Gorge Road, Launceston TAS, 7250",55 Gorge Road,03 6331 9657,03 6334 3799,Annette Hollingsworth,[email],459.8 (as at 21 February 2020),http://trevallynprimary.education.tas.edu.au/
6153,Triabunna District School,"15 Melbourne Street, Triabunna TAS, 7190","15 Melbourne Street, Triabunna TAS, 7190",03 6257 3199,,Jamie Harwood,[email],165.5 (as at 21 February 2020),http://education.tas.edu.au/triabunna
6119,Ulverstone Primary School,"2 Leven Street, Ulverstone TAS, 7315","Care PO Box 116, Ulverstone TAS, 7315",03 6425 1726,03 6425 6227,"Veronica Bramich
Jess Batten",[email],421.8 (as at 21 February 2020),http://ulverstoneprimary.education.tas.edu.au/
6118,Ulverstone Secondary College,"38 Leven Street, Ulverstone TAS, 7315","PO Box 201, Leven Street, Ulverstone TAS, 7315",03 6425 1433,,Glen Lutwyche,[email],622.4 (as at 21 February 2020),http://ulverstonehigh.education.tas.edu.au/
6263,Waimea Heights Primary School,"12 Balfour Court, Sandy Bay TAS, 7005",12 Balfour Court,03 6237 5200,,Amy Vince,[email],401.6 (as at 21 February 2020),http://waimeaheightsprimary.education.tas.edu.au/
6154,Warrane Primary School,"213 Cambridge Road, WARRANE TAS, 7018",213 Cambridge Road,03 6244 1747,03 6244 7845,Sarah Ramsay,[email],155.6 (as at 21 February 2020),http://warraneprimary.education.tas.edu.au/
6226,Waverley Primary School,"6 Naroo Street, Waverley TAS, 7250","Care PO Box 263, Newstead TAS, 7250",03 6339 1455,03 6339 4211,Jenny Bryan,[email],151.6 (as at 21 February 2020),http://waverleyprimary.education.tas.edu.au/
6295,West Launceston Primary School,"24-38 Basin Road, West Launceston TAS, 7250","24-38 Basin Road, West Launceston TAS, 7250",03 6331 4160,03 6334 4121,Andrea Tiffin,[email],399.0 (as at 21 February 2020),http://westlauncestonprimary.education.tas.edu.au/
6121,West Ulverstone Primary School,"34 Maud Street, West Ulverstone TAS, 7315","PO BOX 271, Ulverstone TAS, 7315",03 6425 2195,03 6425 5651,Angela McAuliffe,[email],163.4 (as at 21 February 2020),http://westulverstoneprimary.education.tas.edu.au/
6296,Westbury Primary School,"Taylor Street, Westbury TAS, 7303","PO Box 78, Westbury TAS, 7303",03 6393 1373,03 6393 1984,Christine Brown,[email],125.6 (as at 21 February 2020),http://westburyprimary.education.tas.edu.au/
6190,Westerway Primary School,"1619 Gordon River Road, Westerway TAS, 7140","1619 Gordon River Road, Westerway TAS, 7140",03 6288 1110,03 6288 1217,Andrea Long,[email],46.8 (as at 21 February 2020),http://westerwayprimary.education.tas.edu.au/
6122,Wilmot Primary School,"61 Main Street, Wilmot TAS, 7310","Care PO, Wilmot TAS, 7310",03 6492 1421,03 6492 1315,Rochelle Cunningham,[email],18.2 (as at 21 February 2020),http://wilmotprimary.education.tas.edu.au/
6770,Windermere Primary School,"2 Cadbury Road, Claremont TAS, 7011",,03 6249 0600,03 6275 2984,Jarrod Williams,[email],559.4 (as at 21 February 2020),http://windermereprimary.education.tas.edu.au/
6227,Winnaleah District High School,"32 Main Street, Winnaleah TAS, 7265","PO Box 42, Winnaleah TAS, 7265",03 6354 0222,,Hayley Gangell,[email],80.9 (as at 21 February 2020),http://winnaleahdistricthigh.education.tas.edu.au/
6264,Woodbridge School,"3509 Channel Highway, Woodbridge TAS, 7162",Channel Highway,03 6267 4667,03 6267 4808,Shannon Bavage,[email],321.8 (as at 21 February 2020),http://education.tas.edu.au/woodbridge
6507,Wynyard High School,"30 Church Street, Wynyard TAS, 7325","Care PO Box 212, Wynyard TAS, 7325",03 6442 2385,03 6442 1648,Alex Downes,[email],251.0 (as at 21 February 2020),http://wynyardhigh.education.tas.edu.au/
6094,Yolla District School,"School Lane, Yolla TAS, 7325","C/- Post Office, Yolla TAS, 7325",0364380222,0364380299,Cathy Bester,[email],168.0 (as at 21 February 2020),http://yolladistricthigh.education.tas.edu.au/
6297,Youngtown Primary School,"Corner Victoria & Napier St, Youngtown TAS, 7249","PO Box 653, Kings Meadows TAS, 7249",03 6341 3222,03 6343 3006,"Danielle Mitchell
Deaine Coyle",[email],312.8 (as at 21 February 2020),http://www.youngtownprimary.tas.edu.au/
6095,Zeehan Primary School,"7 Belstead Street, Zeehan TAS, 7469","PO Box 86, Zeehan TAS, 7469",03 6471 6133,03 6471 6311,Sharon Woodberry,[email],57.2 (as at 21 February 2020),http://zeehanprimary.education.tas.edu.au/